2024-02-17 16:39,8648.290328264236,4863643
2024-02-17 16:40,8708.31540966034,4897404
2024-02-17 16:41,8768.377724170685,4930677
2024-02-17 16:42,8828.440873384476,4963794
2024-02-17 16:43,8888.487752914429,4996746
2024-02-17 16:44,8948.54999923706,5030178
2024-02-17 16:45,9008.610565423965,5062889
2024-02-17 16:46,9068.665896892548,5096311
2024-02-17 16:47,9128.721172094345,5128907
2024-02-17 16:48,9188.780090332031,5161788
2024-02-17 16:49,9248.833226919174,5194923
2024-02-17 16:50,9308.896132707596,5227455
2024-02-17 16:51,9368.95920586586,5260190
2024-02-17 16:52,9429.021252632141,5293630
2024-02-17 16:53,9489.084228992462,5326835
2024-02-17 16:54,9549.128888845444,5359773
2024-02-17 16:55,9609.155922174454,5393534
2024-02-17 16:56,9669.160957574844,5426950
2024-02-17 16:57,9729.165971040726,5459005
2024-02-17 16:58,9789.168957471848,5492606
2024-02-17 16:59,9849.172474861145,5525724
2024-02-17 17:00,9909.18493103981,5558802
2024-02-17 17:01,9969.194026231766,5590915
2024-02-17 17:02,10029.205990076065,5623966
2024-02-17 17:03,10089.261261224747,5656535
2024-02-17 17:04,10149.32356929779,5689222
2024-02-17 17:05,10209.386536598206,5722324
2024-02-17 17:06,10269.453229188919,5755717
2024-02-17 17:07,10329.515805244446,5788647
2024-02-17 17:08,10389.543447256088,5821929
2024-02-17 17:09,10449.605516672134,5854309
2024-02-17 17:10,10509.639533519745,5887809
2024-02-17 17:11,10569.702122211456,5921228
2024-02-17 17:12,10629.736390590668,5952849
2024-02-17 17:13,10689.799017190933,5986010
2024-02-17 17:14,10749.86126255989,6019307
2024-02-17 17:15,10809.92377781868,6051951
2024-02-17 17:16,10869.963181257248,6085452
2024-02-17 17:17,10930.024371862411,6117813
2024-02-17 17:18,10990.08746433258,6150332
2024-02-17 17:19,11050.150578022003,6183764
2024-02-17 17:20,11110.21380162239,6216532
2024-02-17 17:21,11170.275374650955,6249657
2024-02-17 17:22,11230.328231096268,6282400
2024-02-17 17:23,11290.387739419937,6314786
2024-02-17 17:24,11350.414964914322,6347618
2024-02-17 17:25,11410.45186829567,6380879
2024-02-17 17:26,11470.514979362488,6413922
2024-02-17 17:27,11530.575752735138,6447024
2024-02-17 17:28,11590.635644674301,6479769
2024-02-17 17:29,11650.694365262985,6513096
2024-02-17 17:30,11710.755831956863,6546132
2024-02-17 17:31,11770.81598329544,6578991
2024-02-17 17:32,11830.876401424408,6611802
2024-02-17 17:33,11890.9391207695,6644777
2024-02-17 17:34,11950.998911619186,6677421
2024-02-17 17:35,12011.053312063217,6710412
2024-02-17 17:36,12071.115179538727,6743136
2024-02-17 17:37,12131.175019264221,6776640
2024-02-17 17:38,12191.237713098526,6809466
2024-02-17 17:39,12251.299595355988,6842587
2024-02-17 17:40,12311.345495700836,6875773
2024-02-17 17:41,12371.38889837265,6908607
2024-02-17 17:42,12431.451792478561,6941646
2024-02-17 17:43,12491.512012004852,6974574
2024-02-17 17:44,12551.569902181625,7007572
2024-02-17 17:45,12611.632066249847,7040552
2024-02-17 17:46,12671.694986581802,7073820
2024-02-17 17:47,12731.758430719376,7107168
2024-02-17 17:48,12791.82064652443,7140630
2024-02-17 17:49,12851.883404016495,7173381
2024-02-17 17:50,12911.915608644485,7207101
2024-02-17 17:51,12971.963301897049,7239471
2024-02-17 17:52,13032.024178504944,7272591
2024-02-17 17:53,13092.088396310806,7304670
2024-02-17 17:54,13152.147170066833,7337613
2024-02-17 17:55,13212.209656715393,7370685
2024-02-17 17:56,13272.23270201683,7404325
2024-02-17 17:57,13332.294818401337,7437378
2024-02-17 17:58,13392.346064805984,7470576
2024-02-17 17:59,13452.38633942604,7503666
2024-02-17 18:00,13512.448037862778,7536788
2024-02-17 18:01,13572.510622739792,7570145
2024-02-17 18:02,13632.572922468185,7603751
2024-02-17 18:03,13692.636285066605,7636194
2024-02-17 18:04,13752.695267915726,7668519
2024-02-17 18:05,13812.747594594955,7701203
2024-02-17 18:06,13872.810205459595,7734208
2024-02-17 18:07,13932.872448921204,7767246
2024-02-17 18:08,13992.935829639435,7800413
2024-02-17 18:09,14052.974513292313,7833533
2024-02-17 18:10,14113.028897047043,7866828
2024-02-17 18:11,14173.091286420822,7899434
2024-02-17 18:12,14233.154611587524,7932300
2024-02-17 18:13,14293.205746889114,7965424
2024-02-17 18:14,14353.253730535507,7998360
2024-02-17 18:15,14413.296258211136,8031054
2024-02-17 18:16,14473.36126947403,8063928
2024-02-17 18:17,14533.425736188889,8097588
2024-02-17 18:18,14593.46682190895,8131006
2024-02-17 18:19,14653.529722929,8163924
2024-02-17 18:20,14713.591322183609,8196402
2024-02-17 18:21,14773.653596878052,8229252
2024-02-17 18:22,14833.712869405746,8262823
2024-02-17 18:23,14893.775316953659,8296191
2024-02-17 18:24,14953.838184833527,8328843
2024-02-17 18:25,15013.847116231918,8362943
2024-02-17 18:26,15073.910608053207,8395695
2024-02-17 18:27,15133.974311828613,8427447
2024-02-17 18:28,15194.004574537277,8459928
2024-02-17 18:29,15254.061311483383,8493021
2024-02-17 18:30,15314.1245367527,8525969
2024-02-17 18:31,15374.16642999649,8558814
2024-02-17 18:32,15434.229168891907,8592033
2024-02-17 18:33,15494.292116641998,8625404
2024-02-17 18:34,15554.343219518661,8658408
2024-02-17 18:35,15614.410679340363,8691113
2024-02-17 18:36,15674.453526258469,8723758
2024-02-17 18:37,15734.508030653,8756498
2024-02-17 18:38,15794.568004608154,8789298
2024-02-17 18:39,15854.63038277626,8823372
2024-02-17 18:40,15914.685320615768,8857204
2024-02-17 18:41,15974.747616291046,8890545
2024-02-17 18:42,16034.814416408539,8923134
2024-02-17 18:43,16094.876911401749,8956170
2024-02-17 18:44,16154.939559221268,8989330
2024-02-17 18:45,16214.964762449265,9021425
2024-02-17 18:46,16275.02816081047,9053983
2024-02-17 18:47,16335.087268352509,9087912
2024-02-17 18:48,16395.148375988007,9121074
2024-02-17 18:49,16455.21090078354,9153242
2024-02-17 18:50,16515.248015642166,9186000
2024-02-17 18:51,16575.310331583023,9218847
2024-02-17 18:52,16635.365485191345,9252181
2024-02-17 18:53,16695.42878985405,9284945
2024-02-17 18:54,16755.491403579712,9317568
2024-02-17 18:55,16815.548688411713,9350270
2024-02-17 18:56,16875.61137509346,9383661
2024-02-17 18:57,16935.67346715927,9416577
2024-02-17 18:58,16995.73543739319,9449288
2024-02-17 18:59,17055.79838871956,9482169
2024-02-17 19:00,17115.850974082947,9515509
2024-02-17 19:01,17175.913561820984,9548091
2024-02-17 19:02,17235.97561597824,9580920
2024-02-17 19:03,17296.01767373085,9612960
2024-02-17 19:04,17356.080463409424,9645510
2024-02-17 19:05,17416.138869047165,9678222
2024-02-17 19:06,17476.202079296112,9710728
2024-02-17 19:07,17536.249745368958,9743925
2024-02-17 19:08,17596.31255507469,9776206
2024-02-17 19:09,17656.375296354294,9808424
2024-02-17 19:10,17716.43692421913,9841215
2024-02-17 19:11,17776.49985218048,9874371
2024-02-17 19:12,17836.562429904938,9906844
2024-02-17 19:13,17896.625192403793,9940080
2024-02-17 19:14,17956.677085638046,9972574
2024-02-17 19:15,18016.74221086502,10005000
2024-02-17 19:16,18076.807716846466,10005000
2024-02-17 19:17,18136.87412428856,10005000
